"State","District","EstimatePopulation","EstimateHouseholds"
"1","2010","2147429","812112"
"2","2010","282121","97868"
"3","2010","1207663","453784"
"4","2010","1286314","501787"
"5","2010","6424083","2209806"
"6","2010","1415042","550254"
"7","2010","999739","381253"
"8","2010","232876","88845"
"9","2010","91397","36572"
"10","2010","4340656","1647612"
"11","2010","3200904","1157337"
"12","2010","310621","98981"
"13","2010","619414","231228"
"14","2010","3588513","1353635"
"15","2010","2360689","878804"
"16","2010","1488084","589080"
"17","2010","1173174","457614"
"18","2010","1703099","647893"
"19","2010","1519673","554252"
"20","2010","844278","349755"
"21","2010","1500041","538544"
"22","2010","2087609","795981"
"23","2010","2955629","1125242"
"24","2010","1939481","770673"
"25","2010","1408322","512090"
"26","2010","2280657","888285"
"27","2010","463561","186085"
"28","2010","722422","284268"
"29","2010","469209","178528"
"30","2010","727070","283242"
"31","2010","2457022","904727"
"32","2010","630836","229556"
"33","2010","4620263","1748343"
"34","2010","3050713","1175512"
"35","2010","334494","136232"
"36","2010","3535324","1346145"
"37","2010","1450233","549137"
"38","2010","1192255","473253"
"39","2010","4297942","1663957"
"40","2010","278044","105193"
"41","2010","1531526","573559"
"42","2010","444796","171805"
"43","2010","2146316","829860"
"44","2010","6624549","2342698"
"45","2010","693696","220886"
"46","2010","412249","166448"
"47","2010","2733083","1030221"
"48","2010","1723878","675787"
"49","2010","1098210","433652"
"50","2010","2143451","855917"
"51","2010","244551","96334"
"1","2011","2166768","818402"
"2","2011","286092","100484"
"3","2011","1241969","458914"
"4","2011","1294582","502332"
"5","2011","6496095","2224687"
"6","2011","1440953","556980"
"7","2011","1002054","382252"
"8","2011","235069","89280"
"9","2011","91270","36560"
"10","2011","4396067","1655523"
"11","2011","3253739","1167322"
"12","2011","311369","100019"
"13","2011","629259","234084"
"14","2011","3604073","1355577"
"15","2011","2373301","883164"
"16","2011","1499535","593423"
"17","2011","1183240","457765"
"18","2011","1709829","649130"
"19","2011","1536278","562821"
"20","2011","846308","350798"
"21","2011","1508126","540439"
"22","2011","2100650","801899"
"23","2011","2949458","1121439"
"24","2011","1955827","775109"
"25","2011","1418253","515191"
"26","2011","2292173","889735"
"27","2011","467574","187454"
"28","2011","724440","284701"
"29","2011","489291","183651"
"30","2011","726910","284290"
"31","2011","2470272","907271"
"32","2011","635285","230429"
"33","2011","4632962","1753298"
"34","2011","3093797","1187648"
"35","2011","335085","136897"
"36","2011","3542575","1347253"
"37","2011","1468324","554429"
"38","2011","1203788","476670"
"39","2011","4311409","1670602"
"40","2011","277164","105147"
"41","2011","1545303","579384"
"42","2011","448161","173498"
"43","2011","2161496","832941"
"44","2011","6762660","2380832"
"45","2011","711864","225420"
"46","2011","412218","167051"
"47","2011","2756846","1035194"
"48","2011","1756802","684360"
"49","2011","1102987","434166"
"50","2011","2154746","857689"
"51","2011","248149","97830"
"1","2012","2181795","821825"
"2","2012","290849","100525"
"3","2012","1265581","464865"
"4","2012","1301934","505775"
"5","2012","6543941","2232961"
"6","2012","1462698","563998"
"7","2012","1006261","382849"
"8","2012","237767","89269"
"9","2012","92909","36658"
"10","2012","4453602","1663713"
"11","2012","3291662","1174398"
"12","2012","315664","101054"
"13","2012","636057","235054"
"14","2012","3621341","1360506"
"15","2012","2387972","885939"
"16","2012","1504554","595469"
"17","2012","1186342","460085"
"18","2012","1716988","653634"
"19","2012","1549146","568399"
"20","2012","846187","350630"
"21","2012","1523102","543448"
"22","2012","2117222","805595"
"23","2012","2944737","1120426"
"24","2012","1960935","776984"
"25","2012","1421121","516943"
"26","2012","2304664","890798"
"27","2012","471330","189530"
"28","2012","726387","285880"
"29","2012","498480","187108"
"30","2012","727547","285892"
"31","2012","2485880","909739"
"32","2012","644756","230965"
"33","2012","4645662","1758327"
"34","2012","3134981","1195806"
"35","2012","339111","138606"
"36","2012","3543656","1348852"
"37","2012","1478848","555911"
"38","2012","1215580","479142"
"39","2012","4322391","1673800"
"40","2012","277706","105322"
"41","2012","1566367","584565"
"42","2012","452773","174595"
"43","2012","2174672","835378"
"44","2012","6882014","2412519"
"45","2012","725589","228693"
"46","2012","412727","167358"
"47","2012","2783027","1041875"
"48","2012","1781979","690314"
"49","2012","1103534","434997"
"50","2012","2165681","859462"
"51","2012","252168","99208"
"1","2013","2181030","820891"
"2","2013","294654","100141"
"3","2013","1282582","469354"
"4","2013","1307882","506075"
"5","2013","6590859","2247788"
"6","2013","1479638","568463"
"7","2013","1009084","381619"
"8","2013","240624","90095"
"9","2013","94230","36831"
"10","2013","4519857","1675083"
"11","2013","3309342","1176004"
"12","2013","323289","102449"
"13","2013","641482","235922"
"14","2013","3635435","1361577"
"15","2013","2393881","887765"
"16","2013","1508612","596499"
"17","2013","1192038","460150"
"18","2013","1719999","654635"
"19","2013","1561011","572215"
"20","2013","844291","351464"
"21","2013","1532934","546612"
"22","2013","2126763","807478"
"23","2013","2938917","1122776"
"24","2013","1971783","778004"
"25","2013","1419945","514722"
"26","2013","2315627","891998"
"27","2013","475508","189233"
"28","2013","728406","287273"
"29","2013","503283","188684"
"30","2013","730387","287787"
"31","2013","2498387","911653"
"32","2013","647591","230657"
"33","2013","4653742","1756201"
"34","2013","3172208","1204513"
"35","2013","345479","140671"
"36","2013","3545126","1349140"
"37","2013","1490308","558874"
"38","2013","1218670","480582"
"39","2013","4330617","1672851"
"40","2013","278183","105715"
"41","2013","1579027","588977"
"42","2013","455597","175763"
"43","2013","2185675","837031"
"44","2013","7010254","2440787"
"45","2013","733813","229312"
"46","2013","412651","167194"
"47","2013","2800813","1045923"
"48","2013","1804989","694594"
"49","2013","1103656","433698"
"50","2013","2173453","860434"
"51","2013","255983","99975"
"1","2014","2184371","819854"
"2","2014","296428","100035"
"3","2014","1308280","475287"
"4","2014","1309693","506010"
"5","2014","6654395","2262916"
"6","2014","1497330","571893"
"7","2014","1013581","383070"
"8","2014","243545","90822"
"9","2014","95175","37148"
"10","2014","4578154","1689831"
"11","2014","3330543","1182095"
"12","2014","330039","103278"
"13","2014","646970","237288"
"14","2014","3638992","1363407"
"15","2014","2408100","892416"
"16","2014","1516321","600097"
"17","2014","1196358","461064"
"18","2014","1720214","656030"
"19","2014","1569228","575548"
"20","2014","843564","350746"
"21","2014","1543368","548380"
"22","2014","2140505","809595"
"23","2014","2938583","1126496"
"24","2014","1982537","779743"
"25","2014","1424460","517415"
"26","2014","2319342","890312"
"27","2014","478862","190234"
"28","2014","729967","287810"
"29","2014","509514","190158"
"30","2014","730703","289614"
"31","2014","2511463","912146"
"32","2014","649425","231129"
"33","2014","4667843","1756910"
"34","2014","3191333","1208953"
"35","2014","350473","142570"
"36","2014","3547881","1351116"
"37","2014","1503762","560593"
"38","2014","1230354","481989"
"39","2014","4337398","1675584"
"40","2014","277365","104917"
"41","2014","1595511","594253"
"42","2014","460881","177817"
"43","2014","2202541","839483"
"44","2014","7121296","2473690"
"45","2014","746150","232475"
"46","2014","412201","167308"
"47","2014","2819832","1049874"
"48","2014","1828295","699681"
"49","2014","1102004","435279"
"50","2014","2176771","861288"
"51","2014","258580","101422"
"1","2015","2188640","823282"
"2","2015","297232","99339"
"3","2015","1325928","480137"
"4","2015","1313984","506878"
"5","2015","6712962","2280040"
"6","2015","1524501","579232"
"7","2015","1013011","381367"
"8","2015","244904","92224"
"9","2015","97503","37890"
"10","2015","4645003","1711998"
"11","2015","3355428","1191968"
"12","2015","333546","103202"
"13","2015","652882","238545"
"14","2015","3637604","1362992"
"15","2015","2417974","895913"
"16","2015","1523806","603350"
"17","2015","1196680","460803"
"18","2015","1718513","656490"
"19","2015","1573402","577538"
"20","2015","843125","350849"
"21","2015","1549676","550357"
"22","2015","2156478","814374"
"23","2015","2944573","1131412"
"24","2015","1994228","781567"
"25","2015","1423773","517855"
"26","2015","2324284","888516"
"27","2015","478578","189761"
"28","2015","731716","289580"
"29","2015","515584","192667"
"30","2015","732706","290184"
"31","2015","2521121","912506"
"32","2015","649883","231092"
"33","2015","4675165","1756171"
"34","2015","3211804","1214948"
"35","2015","355604","144556"
"36","2015","3556132","1356756"
"37","2015","1513497","561693"
"38","2015","1239040","483261"
"39","2015","4345156","1675691"
"40","2015","278852","105746"
"41","2015","1610310","600031"
"42","2015","464593","179144"
"43","2015","2208569","843448"
"44","2015","7232044","2503852"
"45","2015","754106","234808"
"46","2015","412043","167374"
"47","2015","2835487","1053750"
"48","2015","1850926","705968"
"49","2015","1098367","433741"
"50","2015","2183295","863489"
"51","2015","260631","102246"
"1","2016","2194328","823564"
"2","2016","296869","99060"
"3","2016","1347501","489966"
"4","2016","1317948","509507"
"5","2016","6752528","2292603"
"6","2016","1551041","589160"
"7","2016","1013760","382719"
"8","2016","250318","94209"
"9","2016","99969","38507"
"10","2016","4730432","1736370"
"11","2016","3382128","1201836"
"12","2016","336031","103686"
"13","2016","659346","241140"
"14","2016","3635006","1369560"
"15","2016","2423868","899917"
"16","2016","1530061","607097"
"17","2016","1199976","461771"
"18","2016","1720470","658595"
"19","2016","1576738","578165"
"20","2016","842729","348537"
"21","2016","1554403","552638"
"22","2016","2163824","817306"
"23","2016","2947471","1138043"
"24","2016","2003763","783553"
"25","2016","1423320","516980"
"26","2016","2329872","888419"
"27","2016","481217","190387"
"28","2016","734617","290466"
"29","2016","524286","194611"
"30","2016","734534","290307"
"31","2016","2526366","913551"
"32","2016","650808","230778"
"33","2016","4678985","1754769"
"34","2016","3224381","1224696"
"35","2016","363248","147190"
"36","2016","3551847","1358795"
"37","2016","1524896","563522"
"38","2016","1251229","487486"
"39","2016","4342022","1674633"
"40","2016","278941","105471"
"41","2016","1631899","607706"
"42","2016","467157","179930"
"43","2016","2222420","847445"
"44","2016","7335767","2536067"
"45","2016","763995","236939"
"46","2016","411518","167184"
"47","2016","2845524","1060322"
"48","2016","1870923","712470"
"49","2016","1095915","432858"
"50","2016","2186416","867410"
"51","2016","263158","102195"
"1","2017","2251824","869033"
"2","2017","311809","110632"
"3","2017","1438219","536703"
"4","2017","1359759","537220"
"5","2017","6931018","2411586"
"6","2017","1652512","640232"
"7","2017","1022621","392043"
"8","2017","260207","100829"
"9","2017","103197","43013"
"10","2017","5016338","1951628"
"11","2017","3509532","1288591"
"12","2017","342167","113306"
"13","2017","710719","262321"
"14","2017","3679375","1394482"
"15","2017","2475761","925329"
"16","2017","1582115","625155"
"17","2017","1230253","474901"
"18","2017","1742029","678245"
"19","2017","1599759","598037"
"20","2017","868088","364663"
"21","2017","1598123","579352"
"22","2017","2200085","850054"
"23","2017","3001109","1162155"
"24","2017","2064528","809879"
"25","2017","1447657","539212"
"26","2017","2378356","925311"
"27","2017","508854","206622"
"28","2017","753483","296687"
"29","2017","562062","215553"
"30","2017","755739","300302"
"31","2017","2543715","937232"
"32","2017","674604","254119"
"33","2017","4734487","1809847"
"34","2017","3322812","1296365"
"35","2017","382977","156629"
"36","2017","3608249","1388238"
"37","2017","1552811","592195"
"38","2017","1308148","521208"
"39","2017","4379134","1710509"
"40","2017","279908","107580"
"41","2017","1699636","648989"
"42","2017","469923","183834"
"43","2017","2288797","891165"
"44","2017","7812354","2793581"
"45","2017","820976","257510"
"46","2017","422303","170695"
"47","2017","2926179","1112193"
"48","2017","1953843","763327"
"49","2017","1097684","443862"
"50","2017","2230560","880821"
"51","2017","268998","107666"
"1","2022","2320138","895154"
"2","2022","326504","115547"
"3","2022","1586017","592470"
"4","2022","1428236","563412"
"5","2022","7312621","2550389"
"6","2022","1829028","709185"
"7","2022","1036651","398202"
"8","2022","273027","105773"
"9","2022","104890","43814"
"10","2022","5425330","2111418"
"11","2022","3768926","1385396"
"12","2022","360370","120116"
"13","2022","763793","281390"
"14","2022","3737171","1415296"
"15","2022","2535720","947483"
"16","2022","1628974","643240"
"17","2022","1253534","482757"
"18","2022","1781986","693396"
"19","2022","1635289","611024"
"20","2022","867756","364249"
"21","2022","1677668","608271"
"22","2022","2233452","864380"
"23","2022","3025945","1171108"
"24","2022","2146752","841321"
"25","2022","1477659","550375"
"26","2022","2431854","946544"
"27","2022","530621","215558"
"28","2022","773345","303833"
"29","2022","611625","233927"
"30","2022","772155","306898"
"31","2022","2603575","960200"
"32","2022","709100","267095"
"33","2022","4741954","1813703"
"34","2022","3466724","1354107"
"35","2022","413577","168950"
"36","2022","3622022","1393090"
"37","2022","1608113","613153"
"38","2022","1387484","553760"
"39","2022","4456131","1741523"
"40","2022","283360","109068"
"41","2022","1764651","674103"
"42","2022","481853","188159"
"43","2022","2384069","928602"
"44","2022","8411304","3008614"
"45","2022","903554","283126"
"46","2022","426289","172319"
"47","2022","3053349","1159391"
"48","2022","2053310","805497"
"49","2022","1102724","445443"
"50","2022","2299337","907980"
"51","2022","281246","112540"
"1","2027","2385704","920395"
"2","2027","340310","120386"
"3","2027","1737440","650131"
"4","2027","1506311","593149"
"5","2027","7693919","2686939"
"6","2027","2008776","779602"
"7","2027","1049802","403743"
"8","2027","284814","110362"
"9","2027","107410","45063"
"10","2027","5841414","2274871"
"11","2027","4045638","1487784"
"12","2027","380094","127337"
"13","2027","820648","302004"
"14","2027","3794943","1435368"
"15","2027","2591502","968112"
"16","2027","1675535","661202"
"17","2027","1276863","490939"
"18","2027","1820429","708138"
"19","2027","1674201","625431"
"20","2027","865493","363102"
"21","2027","1752051","635484"
"22","2027","2258364","874976"
"23","2027","3050535","1179996"
"24","2027","2227285","872005"
"25","2027","1506040","561082"
"26","2027","2489388","968817"
"27","2027","548935","223123"
"28","2027","795374","312017"
"29","2027","655952","250596"
"30","2027","788185","313349"
"31","2027","2664607","983353"
"32","2027","743485","280022"
"33","2027","4742292","1814039"
"34","2027","3613922","1413505"
"35","2027","442926","180853"
"36","2027","3633962","1397113"
"37","2027","1662368","634011"
"38","2027","1469296","586968"
"39","2027","4533612","1772464"
"40","2027","286953","110587"
"41","2027","1831839","700375"
"42","2027","495595","193298"
"43","2027","2480979","966314"
"44","2027","9027313","3229203"
"45","2027","991155","310441"
"46","2027","428947","173390"
"47","2027","3182788","1207808"
"48","2027","2156846","847465"
"49","2027","1105422","446148"
"50","2027","2372937","937156"
"51","2027","292933","117229"
